sys_board_id        3        0        4
sys_rev             3        4        4 
sys_rev_rcs         3        8        4  
sys_scratchpad      3        c        4
sys_clkcounter      3       10        4
qdr0_memory         3  2000000  800000
qdr1_memory         3  2800000  800000
qdr2_memory         3  3000000  800000
qdr3_memory         3  3800000  800000
qdr0_ctrl           3  70000    100
qdr1_ctrl           3  80000    100
qdr2_ctrl           3  90000    100
qdr3_ctrl           3  a0000    100
a2g_ctrl_en_bram_dump 3 1000000 4
a2g_ctrl_in_val 3 1000100 4
a2g_ctrl_last_tx_data 1 1000200 4
a2g_ctrl_lut_dump_buffer_size 3 1000300 4
a2g_ctrl_lut_dump_dac_lut_buffer 3 1001000 1000
a2g_ctrl_lut_dump_data_period 3 1002000 4
a2g_ctrl_lut_dump_sending_data 1 1002100 4
a2g_ctrl_reg_rx_full 1 1002200 4
a2g_ctrl_reg_tx_full 1 1002300 4
a2g_ctrl_rst 3 1002400 4
a2g_ctrl_tx_en 3 1002500 4
a2g_ctrl_v7_ready 1 1002600 4
acc_iq_avg0_ss_bram 3 1003000 1000
acc_iq_avg0_ss_ctrl 3 1004000 4
acc_iq_avg0_ss_status 1 1004100 4
acc_iq_avg1_ss_bram 3 1005000 1000
acc_iq_avg1_ss_ctrl 3 1006000 4
acc_iq_avg1_ss_status 1 1006100 4
acc_iq_avg2_ss_bram 3 1080000 1000
acc_iq_avg2_ss_ctrl 3 1081000 4
acc_iq_avg2_ss_status 1 1081100 4
acc_iq_avg3_ss_bram 3 1082000 1000
acc_iq_avg3_ss_ctrl 3 1083000 4
acc_iq_avg3_ss_status 1 1083100 4
acc_iq_start_acc 3 1083200 4
adc_in_dly_val 3 1083300 4
adc_in_i_scale 3 1083400 4
adc_in_inc_phs 3 1083500 4
adc_in_load_dly 3 1083600 4
adc_in_locked 1 1083700 4
adc_in_n_miss_pps 1 1083800 4
adc_in_pos_phs 3 1083900 4
adc_in_raw_pps 1 1083A00 4
adc_in_snp_cal0_ss_bram 3 1084000 1000
adc_in_snp_cal0_ss_ctrl 3 1085000 4
adc_in_snp_cal0_ss_status 1 1085100 4
adc_in_snp_cal1_ss_bram 3 1086000 1000
adc_in_snp_cal1_ss_ctrl 3 1087000 4
adc_in_snp_cal1_ss_status 1 1087100 4
adc_in_snp_cal2_ss_bram 3 1088000 1000
adc_in_snp_cal2_ss_ctrl 3 1089000 4
adc_in_snp_cal2_ss_status 1 1089100 4
adc_in_snp_cal3_ss_bram 3 108A000 1000
adc_in_snp_cal3_ss_ctrl 3 108B000 4
adc_in_snp_cal3_ss_status 1 108B100 4
adc_in_trig 3 108B200 4
adc_in_ts0 1 108B300 4
adc_in_ts1 1 108B400 4
adc_in_ts2 1 108B500 4
adc_in_ts3 1 108B600 4
adc_in_valid 1 1100000 4
board_num 3 1100100 4
capture0_base_kf 3 1100200 4
capture0_base_kq 3 1100300 4
capture0_cps_lim 3 1100400 4
capture0_load_thresh 3 1100500 4
capture0_pix 3 1101000 1000
capture0_threshold 3 1102000 4
capture1_base_kf 3 1102100 4
capture1_base_kq 3 1102200 4
capture1_cps_lim 3 1102300 4
capture1_load_thresh 3 1102400 4
capture1_pix 3 1103000 1000
capture1_threshold 3 1104000 4
capture2_base_kf 3 1104100 4
capture2_base_kq 3 1104200 4
capture2_cps_lim 3 1104300 4
capture2_load_thresh 3 1104400 4
capture2_pix 3 1105000 1000
capture2_threshold 3 1106000 4
capture3_base_kf 3 1106100 4
capture3_base_kq 3 1106200 4
capture3_cps_lim 3 1106300 4
capture3_load_thresh 3 1106400 4
capture3_pix 3 1107000 1000
capture3_threshold 3 1108000 4
chan_sel_ch_bin0 3 1108100 4
chan_sel_ch_bin1 3 1108200 4
chan_sel_ch_bin2 3 1108300 4
chan_sel_ch_bin3 3 1108400 4
chan_sel_load 3 1108500 4
check_lag_data_ch 1 1108600 4
check_lag_dds_ch 1 1180000 4
check_lag_latch 3 1180100 4
conv_phase0_centers 3 1180200 4
conv_phase0_load_centers 3 1180300 4
conv_phase1_centers 3 1180400 4
conv_phase1_load_centers 3 1180500 4
conv_phase2_centers 3 1180600 4
conv_phase2_load_centers 3 1180700 4
conv_phase3_centers 3 1180800 4
conv_phase3_load_centers 3 1180900 4
dds_lut_run 3 1180A00 4
dds_shift 3 1180B00 4
gbe64_dest_ip 3 1180C00 4
gbe64_one_gbe 3 1184000 4000
gbe64_rst 3 1188000 4
gbe64_tx_afull 1 1188100 4
gbe64_tx_overrun 1 1188200 4
gbe64_words_per_frame 3 1188300 4
n_eof_sent 1 1188400 4
n_photons 1 1188500 4
pfb_fft_check_fft_oflow 1 1188600 4
phase_dmp_ch_we 3 1188700 4
phase_dmp_on 3 1188800 4
phase_port 3 1188900 4
photon_port 3 1188A00 4
prog_fir0_load_chan 3 1188B00 4
prog_fir0_single_chan_coeffs 3 1189000 1000
prog_fir1_load_chan 3 118A000 4
prog_fir1_single_chan_coeffs 3 118B000 1000
prog_fir2_load_chan 3 118C000 4
prog_fir2_single_chan_coeffs 3 118D000 1000
prog_fir3_load_chan 3 118E000 4
prog_fir3_single_chan_coeffs 3 1200000 1000
run 3 1201000 4
sel_ch 3 1201100 4
snp_phs_ss_bram 3 1202000 1000
snp_phs_ss_ctrl 3 1203000 4
snp_phs_ss_status 1 1203100 4
start_cap 3 1203200 4
timekeeper_base_ts 3 1203300 4
timekeeper_sec_now 1 1203400 4
trig_snp 3 1203500 4
